id	genome_fraction	observed_region_hits	fold_enrichment	p_value	p_adjust	mean_tss_dist	observed_gene_hits	gene_set_size	fold_enrichment_hyper	p_value_hyper	p_adjust_hyper	name
GO:0000731	0.000113956081756114	8	4.83688052540398	0.00032360403166054	0.024185694683338	23817	5	8	1.68762897601936	0.131173954409225	0.445176442217456	DNA synthesis involved in DNA repair
GO:0000808	0.000293396360112233	17	3.99215211402629	2.56776180351803e-06	0.000678145892309112	18781	4	6	1.80013757442065	0.140750597974849	0.445176442217456	origin recognition complex
GO:0002237	0.000493602220397097	17	2.37292874883623	0.00121859191929041	0.0545474789634912	19740	8	13	1.66166545331137	0.0638473445253066	0.318509303663184	response to molecule of bacterial origin
GO:0002238	0.000352864007543055	14	2.73359111846485	0.000872630465233559	0.0429522631091185	4178	6	8	2.02515477122323	0.0337929686861643	0.239029482109036	response to molecule of fungal origin
GO:0003954	0.000425288925441678	15	2.43007717646771	0.00182739490477091	0.0709727932867642	31472	7	9	2.10016050349075	0.0157634456823481	0.165861593813073	NADH dehydrogenase activity
GO:0004737	0.000128026130910378	9	4.84347173708046	0.000138585475675468	0.0152501767191213	40883	5	7	1.92871882973641	0.0703108383323121	0.318509303663184	pyruvate decarboxylase activity
GO:0005751	0.000405692704166504	14	2.37762697514454	0.00307750100201976	0.0979750254279019	14158	4	9	1.20009171628043	0.44243877781422	0.705178522756401	mitochondrial respiratory chain complex IV
GO:0006123	0.000405692704166504	14	2.37762697514454	0.00307750100201976	0.0979750254279019	14158	4	9	1.20009171628043	0.44243877781422	0.705178522756401	mitochondrial electron transport, cytochrome c to oxygen
GO:0006570	0.000220386761886825	10	3.12627643715135	0.00175421056998215	0.0691473151540725	3183	4	5	2.16016508930477	0.0661762260122453	0.318509303663184	tyrosine metabolic process
GO:0006662	0.000723174121611169	23	2.1912798264784	0.000563914565933188	0.0330955193028789	6200	14	19	1.98962574014913	0.00128700467907872	0.0365481651338376	glycerol ether metabolic process
GO:0006879	0.000611349293949468	24	2.70479719884841	1.95018743670561e-05	0.00343363001355967	35777	9	20	1.21509286273394	0.301574926352622	0.60155542333631	intracellular iron ion homeostasis
GO:0007130	0.000321819368256302	12	2.56910556184354	0.00322304122636852	0.0985428675251855	8333	4	5	2.16016508930477	0.0661762260122453	0.318509303663184	synaptonemal complex assembly
GO:0007140	0.000853406949238771	27	2.17981918435967	0.000216497743701805	0.0203338394487815	27707	11	17	1.74719235164357	0.0190139352636638	0.178517390832684	male meiotic nuclear division
GO:0007143	0.000697995146247976	23	2.27032648040049	0.000350907130538425	0.024185694683338	31055	9	14	1.73584694676277	0.0354724360635525	0.239029482109036	female meiotic nuclear division
GO:0008429	0.000688319629872457	26	2.60253197525949	1.72490655971913e-05	0.00325391301729873	31734	11	13	2.28478999830313	0.000611567399868673	0.0215353267073755	phosphatidylethanolamine binding
GO:0008515	0.000627569457853847	20	2.19574082876201	0.00120918690504634	0.0545474789634912	20106	9	14	1.73584694676277	0.0354724360635525	0.239029482109036	sucrose transmembrane transporter activity
GO:0008810	0.00170213645586326	59	2.38819904033186	3.25545257418014e-09	1.71953004968195e-06	10576	20	31	1.74206862040708	0.00173230716756279	0.0431605965050313	cellulase activity
GO:0009378	0.000419593007419442	26	4.2693129157682	1.79296599789325e-09	1.18380580010902e-06	20652	6	8	2.02515477122323	0.0337929686861643	0.239029482109036	four-way junction helicase activity
