aburma	cellular_organisms	25320	1
aburma	Eukaryota	20108	2
aburma	Viridiplantae	7018	3
aburma	Streptophyta	5646	4
aburma	Streptophytina	2299	5
aburma	Embryophyta	9168	6
aburma	Tracheophyta	1073	7
aburma	Euphyllophyta	1507	8
aburma	Magnoliopsida	4023	9
aburma	Mesangiospermae	4646	10
aburma	Liliopsida	552	11
aburma	Petrosaviidae	760	12
aburma	commelinids	748	13
aburma	Poales	300	14
aburma	crown_grasses	6473	15
aburma	PACMAD_clade	985	16
aburma	Panicoideae	2063	17
aburma	Androp+Paspal	97	18
aburma	Andropogoneae	3263	19
aburma	awned_Andropogoneae	191	20
aburma	burmanicus+the_rest	833	21
aburma	Andropogon_burmanicus	3303	22
achine	cellular_organisms	19632	1
achine	Eukaryota	14594	2
achine	Viridiplantae	5280	3
achine	Streptophyta	3996	4
achine	Streptophytina	1686	5
achine	Embryophyta	6684	6
achine	Tracheophyta	829	7
achine	Euphyllophyta	1322	8
achine	Magnoliopsida	3488	9
achine	Mesangiospermae	4364	10
achine	Liliopsida	452	11
achine	Petrosaviidae	633	12
achine	commelinids	694	13
achine	Poales	268	14
achine	crown_grasses	6628	15
achine	PACMAD_clade	769	16
achine	Panicoideae	1825	17
achine	Androp+Paspal	105	18
achine	Andropogoneae	3073	19
achine	awned_Andropogoneae	204	20
achine	burmanicus+the_rest	97	21
achine	Apludinae+the_rest	135	22
achine	Ischaemininae+the_rest	59	23
achine	Saccharinae+the_rest	272	24
achine	Germainiinae+the_rest	64	25
achine	core_Andropogoneae	204	26
achine	Cymbo+DASH_clade	61	27
achine	Andropogoninae	192	28
achine	BBS_&_chinensis	140	29
achine	Andropogon_chinensis	2267	30
agerar	cellular_organisms	37358	1
agerar	Eukaryota	30472	2
agerar	Viridiplantae	10607	3
agerar	Streptophyta	8494	4
agerar	Streptophytina	3470	5
agerar	Embryophyta	13522	6
agerar	Tracheophyta	1652	7
agerar	Euphyllophyta	2304	8
agerar	Magnoliopsida	6668	9
agerar	Mesangiospermae	8092	10
agerar	Liliopsida	852	11
agerar	Petrosaviidae	1223	12
agerar	commelinids	1322	13
agerar	Poales	487	14
agerar	crown_grasses	11019	15
agerar	PACMAD_clade	1720	16
agerar	Panicoideae	3458	17
agerar	Androp+Paspal	218	18
agerar	Andropogoneae	6245	19
agerar	awned_Andropogoneae	348	20
agerar	burmanicus+the_rest	155	21
agerar	Apludinae+the_rest	282	22
agerar	Ischaemininae+the_rest	99	23
agerar	Saccharinae+the_rest	531	24
agerar	Germainiinae+the_rest	100	25
agerar	core_Andropogoneae	416	26
agerar	Cymbo+DASH_clade	149	27
agerar	Andropogoninae	642	28
agerar	BBS_&_chinensis	122	29
agerar	Andropogon_gerardi	4865	30
avirgi	cellular_organisms	9016	1
avirgi	Eukaryota	7021	2
avirgi	Viridiplantae	2614	3
avirgi	Streptophyta	1932	4
avirgi	Streptophytina	800	5
avirgi	Embryophyta	3294	6
avirgi	Tracheophyta	431	7
avirgi	Euphyllophyta	620	8
avirgi	Magnoliopsida	1746	9
avirgi	Mesangiospermae	2361	10
avirgi	Liliopsida	261	11
avirgi	Petrosaviidae	337	12
avirgi	commelinids	368	13
avirgi	Poales	144	14
avirgi	crown_grasses	4039	15
avirgi	PACMAD_clade	510	16
